0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@10.2.3
2 info using node@v18.19.0
3 timing npm:load:whichnode Completed in 10ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/lib/node_modules/npm/npmrc Completed in 5ms
6 timing config:load:builtin Completed in 5ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/root/agax_b/.npmrc Completed in 1ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:/root/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/usr/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 12ms
17 timing npm:load:configload Completed in 12ms
18 timing config:load:flatten Completed in 2ms
19 timing npm:load:mkdirpcache Completed in 0ms
20 timing npm:load:mkdirplogs Completed in 0ms
21 verbose title npm i
22 verbose argv "i"
23 timing npm:load:setTitle Completed in 1ms
24 timing npm:load:display Completed in 1ms
25 verbose logfile logs-max:10 dir:/root/.npm/_logs/2024-01-29T08_30_32_267Z-
26 verbose logfile /root/.npm/_logs/2024-01-29T08_30_32_267Z-debug-0.log
27 timing npm:load:logFile Completed in 6ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 43ms
31 timing arborist:ctor Completed in 0ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 107ms
34 timing idealTree:userRequests Completed in 0ms
35 silly idealTree buildDeps
36 timing idealTree:#root Completed in 0ms
37 timing idealTree:buildDeps Completed in 1ms
38 timing idealTree:fixDepFlags Completed in 0ms
39 timing idealTree Completed in 112ms
40 timing reify:loadTrees Completed in 132ms
41 timing reify:diffTrees Completed in 6ms
42 silly reify moves {}
43 timing reify:retireShallow Completed in 1ms
44 timing reify:createSparse Completed in 26ms
45 timing reify:loadBundles Completed in 0ms
46 silly audit bulk request {
46 silly audit   '@mapbox/node-pre-gyp': [ '1.0.10' ],
46 silly audit   fresh: [ '0.5.2' ],
46 silly audit   'fs-minipass': [ '2.1.0' ],
46 silly audit   minipass: [ '3.3.6', '4.2.5' ],
46 silly audit   'fs.realpath': [ '1.0.0' ],
46 silly audit   fsevents: [ '2.3.2' ],
46 silly audit   'function-bind': [ '1.1.1' ],
46 silly audit   gauge: [ '3.0.2' ],
46 silly audit   'get-intrinsic': [ '1.2.0' ],
46 silly audit   glob: [ '7.2.3' ],
46 silly audit   'glob-parent': [ '5.1.2' ],
46 silly audit   has: [ '1.0.3' ],
46 silly audit   'has-flag': [ '3.0.0' ],
46 silly audit   'has-symbols': [ '1.0.3' ],
46 silly audit   'has-unicode': [ '2.0.1' ],
46 silly audit   'http-errors': [ '2.0.0' ],
46 silly audit   https: [ '1.0.0' ],
46 silly audit   'https-proxy-agent': [ '5.0.1' ],
46 silly audit   'iconv-lite': [ '0.4.24' ],
46 silly audit   'ignore-by-default': [ '1.0.1' ],
46 silly audit   inflection: [ '1.13.4' ],
46 silly audit   inflight: [ '1.0.6' ],
46 silly audit   inherits: [ '2.0.4' ],
46 silly audit   'ipaddr.js': [ '1.9.1' ],
46 silly audit   'is-binary-path': [ '2.1.0' ],
46 silly audit   'is-extglob': [ '2.1.1' ],
46 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
46 silly audit   'is-glob': [ '4.0.3' ],
46 silly audit   'is-number': [ '7.0.0' ],
46 silly audit   jsonwebtoken: [ '9.0.0' ],
46 silly audit   jwa: [ '1.4.1' ],
46 silly audit   jws: [ '3.2.2' ],
46 silly audit   lodash: [ '4.17.21' ],
46 silly audit   'lru-cache': [ '6.0.0' ],
46 silly audit   'make-dir': [ '3.1.0' ],
46 silly audit   semver: [ '6.3.0', '5.7.1', '7.3.8', '7.0.0' ],
46 silly audit   'media-typer': [ '0.3.0' ],
46 silly audit   'merge-descriptors': [ '1.0.1' ],
46 silly audit   methods: [ '1.1.2' ],
46 silly audit   mime: [ '1.6.0' ],
46 silly audit   'mime-db': [ '1.52.0' ],
46 silly audit   'mime-types': [ '2.1.35' ],
46 silly audit   minimatch: [ '3.1.2' ],
46 silly audit   minizlib: [ '2.1.2' ],
46 silly audit   mkdirp: [ '1.0.4' ],
46 silly audit   moment: [ '2.29.4' ],
46 silly audit   'moment-timezone': [ '0.5.41' ],
46 silly audit   negotiator: [ '0.6.3' ],
46 silly audit   'node-addon-api': [ '5.1.0' ],
46 silly audit   'node-fetch': [ '2.6.9' ],
46 silly audit   nodemailer: [ '6.9.3' ],
46 silly audit   nodemon: [ '2.0.21' ],
46 silly audit   'normalize-path': [ '3.0.0' ],
46 silly audit   npmlog: [ '5.0.1' ],
46 silly audit   'object-assign': [ '4.1.1' ],
46 silly audit   'object-inspect': [ '1.12.3' ],
46 silly audit   'on-finished': [ '2.4.1' ],
46 silly audit   once: [ '1.4.0' ],
46 silly audit   'packet-reader': [ '1.0.0' ],
46 silly audit   parseurl: [ '1.3.3' ],
46 silly audit   'path-is-absolute': [ '1.0.1' ],
46 silly audit   'path-to-regexp': [ '0.1.7' ],
46 silly audit   pg: [ '8.10.0' ],
46 silly audit   'pg-connection-string': [ '2.5.0' ],
46 silly audit   'pg-hstore': [ '2.3.4' ],
46 silly audit   'pg-int8': [ '1.0.1' ],
46 silly audit   'pg-pool': [ '3.6.0' ],
46 silly audit   'pg-protocol': [ '1.6.0' ],
46 silly audit   'pg-types': [ '2.2.0' ],
46 silly audit   pgpass: [ '1.0.5' ],
46 silly audit   picomatch: [ '2.3.1' ],
46 silly audit   'postgres-array': [ '2.0.0' ],
46 silly audit   'postgres-bytea': [ '1.0.0' ],
46 silly audit   'postgres-date': [ '1.0.7' ],
46 silly audit   'postgres-interval': [ '1.2.0' ],
46 silly audit   'proxy-addr': [ '2.0.7' ],
46 silly audit   'pstree.remy': [ '1.1.8' ],
46 silly audit   qs: [ '6.11.0' ],
46 silly audit   'range-parser': [ '1.2.1' ],
46 silly audit   'raw-body': [ '2.5.1' ],
46 silly audit   'readable-stream': [ '3.6.2' ],
46 silly audit   readdirp: [ '3.6.0' ],
46 silly audit   'retry-as-promised': [ '7.0.4' ],
46 silly audit   rimraf: [ '3.0.2' ],
46 silly audit   'safe-buffer': [ '5.2.1' ],
46 silly audit   'safer-buffer': [ '2.1.2' ],
46 silly audit   send: [ '0.18.0' ],
46 silly audit   sequelize: [ '6.29.3' ],
46 silly audit   'sequelize-pool': [ '7.1.0' ],
46 silly audit   uuid: [ '8.3.2', '9.0.0' ],
46 silly audit   'serve-static': [ '1.15.0' ],
46 silly audit   'set-blocking': [ '2.0.0' ],
46 silly audit   setprototypeof: [ '1.2.0' ],
46 silly audit   'side-channel': [ '1.0.4' ],
46 silly audit   'signal-exit': [ '3.0.7' ],
46 silly audit   'simple-update-notifier': [ '1.1.0' ],
46 silly audit   split2: [ '4.1.0' ],
46 silly audit   statuses: [ '2.0.1' ],
46 silly audit   streamsearch: [ '1.1.0' ],
46 silly audit   string_decoder: [ '1.3.0' ],
46 silly audit   'string-width': [ '4.2.3' ],
46 silly audit   'strip-ansi': [ '6.0.1' ],
46 silly audit   'supports-color': [ '5.5.0' ],
46 silly audit   tar: [ '6.1.13' ],
46 silly audit   'to-regex-range': [ '5.0.1' ],
46 silly audit   toidentifier: [ '1.0.1' ],
46 silly audit   'toposort-class': [ '1.0.1' ],
46 silly audit   touch: [ '3.1.0' ],
46 silly audit   tr46: [ '0.0.3' ],
46 silly audit   'type-is': [ '1.6.18' ],
46 silly audit   undefsafe: [ '2.0.5' ],
46 silly audit   underscore: [ '1.13.6' ],
46 silly audit   unpipe: [ '1.0.0' ],
46 silly audit   'util-deprecate': [ '1.0.2' ],
46 silly audit   'utils-merge': [ '1.0.1' ],
46 silly audit   validator: [ '13.9.0' ],
46 silly audit   vary: [ '1.1.2' ],
46 silly audit   'webidl-conversions': [ '3.0.1' ],
46 silly audit   'whatwg-url': [ '5.0.0' ],
46 silly audit   'wide-align': [ '1.1.5' ],
46 silly audit   wkx: [ '0.5.0' ],
46 silly audit   wrappy: [ '1.0.2' ],
46 silly audit   xtend: [ '4.0.2' ],
46 silly audit   yallist: [ '4.0.0' ]
46 silly audit }
47 verbose reify failed optional dependency /root/agax_b/node_modules/fsevents
48 silly reify mark deleted [ '/root/agax_b/node_modules/fsevents' ]
49 timing reifyNode:node_modules/fsevents Completed in 42ms
50 silly tarball no local data for yallist@https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz. Extracting by manifest.
51 silly tarball no local data for xtend@https://registry.npmjs.org/xtend/-/xtend-4.0.2.tgz. Extracting by manifest.
52 silly tarball no local data for wrappy@https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz. Extracting by manifest.
53 silly tarball no local data for wkx@https://registry.npmjs.org/wkx/-/wkx-0.5.0.tgz. Extracting by manifest.
54 silly tarball no local data for wide-align@https://registry.npmjs.org/wide-align/-/wide-align-1.1.5.tgz. Extracting by manifest.
55 silly tarball no local data for whatwg-url@https://registry.npmjs.org/whatwg-url/-/whatwg-url-5.0.0.tgz. Extracting by manifest.
56 silly tarball no local data for webidl-conversions@https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-3.0.1.tgz. Extracting by manifest.
57 silly tarball no local data for vary@https://registry.npmjs.org/vary/-/vary-1.1.2.tgz. Extracting by manifest.
58 silly tarball no local data for validator@https://registry.npmjs.org/validator/-/validator-13.9.0.tgz. Extracting by manifest.
59 silly tarball no local data for uuid@https://registry.npmjs.org/uuid/-/uuid-9.0.0.tgz. Extracting by manifest.
60 silly tarball no local data for utils-merge@https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz. Extracting by manifest.
61 silly tarball no local data for util-deprecate@https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz. Extracting by manifest.
62 silly tarball no local data for unpipe@https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz. Extracting by manifest.
63 silly tarball no local data for underscore@https://registry.npmjs.org/underscore/-/underscore-1.13.6.tgz. Extracting by manifest.
64 silly tarball no local data for undefsafe@https://registry.npmjs.org/undefsafe/-/undefsafe-2.0.5.tgz. Extracting by manifest.
65 silly tarball no local data for type-is@https://registry.npmjs.org/type-is/-/type-is-1.6.18.tgz. Extracting by manifest.
66 silly tarball no local data for tr46@https://registry.npmjs.org/tr46/-/tr46-0.0.3.tgz. Extracting by manifest.
67 silly tarball no local data for touch@https://registry.npmjs.org/touch/-/touch-3.1.0.tgz. Extracting by manifest.
68 silly tarball no local data for toposort-class@https://registry.npmjs.org/toposort-class/-/toposort-class-1.0.1.tgz. Extracting by manifest.
69 silly tarball no local data for toidentifier@https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz. Extracting by manifest.
70 silly tarball no local data for to-regex-range@https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz. Extracting by manifest.
71 silly tarball no local data for tar@https://registry.npmjs.org/tar/-/tar-6.1.13.tgz. Extracting by manifest.
72 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-5.5.0.tgz. Extracting by manifest.
73 silly tarball no local data for strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz. Extracting by manifest.
74 silly tarball no local data for string-width@https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz. Extracting by manifest.
75 silly tarball no local data for string_decoder@https://registry.npmjs.org/string_decoder/-/string_decoder-1.3.0.tgz. Extracting by manifest.
76 silly tarball no local data for streamsearch@https://registry.npmjs.org/streamsearch/-/streamsearch-1.1.0.tgz. Extracting by manifest.
77 silly tarball no local data for statuses@https://registry.npmjs.org/statuses/-/statuses-2.0.1.tgz. Extracting by manifest.
78 silly tarball no local data for split2@https://registry.npmjs.org/split2/-/split2-4.1.0.tgz. Extracting by manifest.
79 silly tarball no local data for simple-update-notifier@https://registry.npmjs.org/simple-update-notifier/-/simple-update-notifier-1.1.0.tgz. Extracting by manifest.
80 silly tarball no local data for signal-exit@https://registry.npmjs.org/signal-exit/-/signal-exit-3.0.7.tgz. Extracting by manifest.
81 silly tarball no local data for side-channel@https://registry.npmjs.org/side-channel/-/side-channel-1.0.4.tgz. Extracting by manifest.
82 silly tarball no local data for setprototypeof@https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz. Extracting by manifest.
83 silly tarball no local data for set-blocking@https://registry.npmjs.org/set-blocking/-/set-blocking-2.0.0.tgz. Extracting by manifest.
84 silly tarball no local data for serve-static@https://registry.npmjs.org/serve-static/-/serve-static-1.15.0.tgz. Extracting by manifest.
85 silly tarball no local data for sequelize-pool@https://registry.npmjs.org/sequelize-pool/-/sequelize-pool-7.1.0.tgz. Extracting by manifest.
86 silly tarball no local data for sequelize@https://registry.npmjs.org/sequelize/-/sequelize-6.29.3.tgz. Extracting by manifest.
87 silly tarball no local data for send@https://registry.npmjs.org/send/-/send-0.18.0.tgz. Extracting by manifest.
88 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-7.3.8.tgz. Extracting by manifest.
89 silly tarball no local data for safer-buffer@https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz. Extracting by manifest.
90 silly tarball no local data for safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz. Extracting by manifest.
91 silly tarball no local data for rimraf@https://registry.npmjs.org/rimraf/-/rimraf-3.0.2.tgz. Extracting by manifest.
92 silly tarball no local data for retry-as-promised@https://registry.npmjs.org/retry-as-promised/-/retry-as-promised-7.0.4.tgz. Extracting by manifest.
93 silly tarball no local data for readdirp@https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz. Extracting by manifest.
94 silly tarball no local data for readable-stream@https://registry.npmjs.org/readable-stream/-/readable-stream-3.6.2.tgz. Extracting by manifest.
95 silly tarball no local data for raw-body@https://registry.npmjs.org/raw-body/-/raw-body-2.5.1.tgz. Extracting by manifest.
96 silly tarball no local data for range-parser@https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz. Extracting by manifest.
97 silly tarball no local data for qs@https://registry.npmjs.org/qs/-/qs-6.11.0.tgz. Extracting by manifest.
98 silly tarball no local data for pstree.remy@https://registry.npmjs.org/pstree.remy/-/pstree.remy-1.1.8.tgz. Extracting by manifest.
99 silly tarball no local data for proxy-addr@https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz. Extracting by manifest.
100 silly tarball no local data for postgres-interval@https://registry.npmjs.org/postgres-interval/-/postgres-interval-1.2.0.tgz. Extracting by manifest.
101 silly tarball no local data for postgres-date@https://registry.npmjs.org/postgres-date/-/postgres-date-1.0.7.tgz. Extracting by manifest.
102 silly tarball no local data for postgres-bytea@https://registry.npmjs.org/postgres-bytea/-/postgres-bytea-1.0.0.tgz. Extracting by manifest.
103 silly tarball no local data for postgres-array@https://registry.npmjs.org/postgres-array/-/postgres-array-2.0.0.tgz. Extracting by manifest.
104 silly tarball no local data for picomatch@https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz. Extracting by manifest.
105 silly tarball no local data for pgpass@https://registry.npmjs.org/pgpass/-/pgpass-1.0.5.tgz. Extracting by manifest.
106 silly tarball no local data for pg-types@https://registry.npmjs.org/pg-types/-/pg-types-2.2.0.tgz. Extracting by manifest.
107 silly tarball no local data for pg-protocol@https://registry.npmjs.org/pg-protocol/-/pg-protocol-1.6.0.tgz. Extracting by manifest.
108 silly tarball no local data for pg-pool@https://registry.npmjs.org/pg-pool/-/pg-pool-3.6.0.tgz. Extracting by manifest.
109 silly tarball no local data for pg-int8@https://registry.npmjs.org/pg-int8/-/pg-int8-1.0.1.tgz. Extracting by manifest.
110 silly tarball no local data for pg-hstore@https://registry.npmjs.org/pg-hstore/-/pg-hstore-2.3.4.tgz. Extracting by manifest.
111 silly tarball no local data for pg-connection-string@https://registry.npmjs.org/pg-connection-string/-/pg-connection-string-2.5.0.tgz. Extracting by manifest.
112 silly tarball no local data for pg@https://registry.npmjs.org/pg/-/pg-8.10.0.tgz. Extracting by manifest.
113 silly tarball no local data for path-to-regexp@https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-0.1.7.tgz. Extracting by manifest.
114 silly tarball no local data for path-is-absolute@https://registry.npmjs.org/path-is-absolute/-/path-is-absolute-1.0.1.tgz. Extracting by manifest.
115 silly tarball no local data for parseurl@https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz. Extracting by manifest.
116 silly tarball no local data for packet-reader@https://registry.npmjs.org/packet-reader/-/packet-reader-1.0.0.tgz. Extracting by manifest.
117 silly tarball no local data for once@https://registry.npmjs.org/once/-/once-1.4.0.tgz. Extracting by manifest.
118 silly tarball no local data for on-finished@https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz. Extracting by manifest.
119 silly tarball no local data for object-inspect@https://registry.npmjs.org/object-inspect/-/object-inspect-1.12.3.tgz. Extracting by manifest.
120 silly tarball no local data for object-assign@https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz. Extracting by manifest.
121 silly tarball no local data for npmlog@https://registry.npmjs.org/npmlog/-/npmlog-5.0.1.tgz. Extracting by manifest.
122 silly tarball no local data for normalize-path@https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz. Extracting by manifest.
123 silly tarball no local data for nopt@https://registry.npmjs.org/nopt/-/nopt-1.0.10.tgz. Extracting by manifest.
124 silly tarball no local data for nodemon@https://registry.npmjs.org/nodemon/-/nodemon-2.0.21.tgz. Extracting by manifest.
125 silly tarball no local data for nodemailer@https://registry.npmjs.org/nodemailer/-/nodemailer-6.9.3.tgz. Extracting by manifest.
126 silly tarball no local data for node-fetch@https://registry.npmjs.org/node-fetch/-/node-fetch-2.6.9.tgz. Extracting by manifest.
127 silly tarball no local data for node-addon-api@https://registry.npmjs.org/node-addon-api/-/node-addon-api-5.1.0.tgz. Extracting by manifest.
128 silly tarball no local data for negotiator@https://registry.npmjs.org/negotiator/-/negotiator-0.6.3.tgz. Extracting by manifest.
129 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.0.0.tgz. Extracting by manifest.
130 silly tarball no local data for moment-timezone@https://registry.npmjs.org/moment-timezone/-/moment-timezone-0.5.41.tgz. Extracting by manifest.
131 silly tarball no local data for moment@https://registry.npmjs.org/moment/-/moment-2.29.4.tgz. Extracting by manifest.
132 silly tarball no local data for mkdirp@https://registry.npmjs.org/mkdirp/-/mkdirp-1.0.4.tgz. Extracting by manifest.
133 silly tarball no local data for minizlib@https://registry.npmjs.org/minizlib/-/minizlib-2.1.2.tgz. Extracting by manifest.
134 silly tarball no local data for minipass@https://registry.npmjs.org/minipass/-/minipass-4.2.5.tgz. Extracting by manifest.
135 silly tarball no local data for minimatch@https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz. Extracting by manifest.
136 silly tarball no local data for mime-types@https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz. Extracting by manifest.
137 silly tarball no local data for mime-db@https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz. Extracting by manifest.
138 silly tarball no local data for mime@https://registry.npmjs.org/mime/-/mime-1.6.0.tgz. Extracting by manifest.
139 silly tarball no local data for methods@https://registry.npmjs.org/methods/-/methods-1.1.2.tgz. Extracting by manifest.
140 silly tarball no local data for merge-descriptors@https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-1.0.1.tgz. Extracting by manifest.
141 silly tarball no local data for media-typer@https://registry.npmjs.org/media-typer/-/media-typer-0.3.0.tgz. Extracting by manifest.
142 silly tarball no local data for make-dir@https://registry.npmjs.org/make-dir/-/make-dir-3.1.0.tgz. Extracting by manifest.
143 silly tarball no local data for lru-cache@https://registry.npmjs.org/lru-cache/-/lru-cache-6.0.0.tgz. Extracting by manifest.
144 silly tarball no local data for lodash@https://registry.npmjs.org/lodash/-/lodash-4.17.21.tgz. Extracting by manifest.
145 silly tarball no local data for jws@https://registry.npmjs.org/jws/-/jws-3.2.2.tgz. Extracting by manifest.
146 silly tarball no local data for jwa@https://registry.npmjs.org/jwa/-/jwa-1.4.1.tgz. Extracting by manifest.
147 silly tarball no local data for jsonwebtoken@https://registry.npmjs.org/jsonwebtoken/-/jsonwebtoken-9.0.0.tgz. Extracting by manifest.
148 silly tarball no local data for is-number@https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz. Extracting by manifest.
149 silly tarball no local data for is-glob@https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz. Extracting by manifest.
150 silly tarball no local data for is-fullwidth-code-point@https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz. Extracting by manifest.
151 silly tarball no local data for is-extglob@https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz. Extracting by manifest.
152 silly tarball no local data for is-binary-path@https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz. Extracting by manifest.
153 silly tarball no local data for ipaddr.js@https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz. Extracting by manifest.
154 silly tarball no local data for inherits@https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz. Extracting by manifest.
155 silly tarball no local data for inflight@https://registry.npmjs.org/inflight/-/inflight-1.0.6.tgz. Extracting by manifest.
156 silly tarball no local data for inflection@https://registry.npmjs.org/inflection/-/inflection-1.13.4.tgz. Extracting by manifest.
157 silly tarball no local data for ignore-by-default@https://registry.npmjs.org/ignore-by-default/-/ignore-by-default-1.0.1.tgz. Extracting by manifest.
158 silly tarball no local data for iconv-lite@https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.24.tgz. Extracting by manifest.
159 silly tarball no local data for https-proxy-agent@https://registry.npmjs.org/https-proxy-agent/-/https-proxy-agent-5.0.1.tgz. Extracting by manifest.
160 silly tarball no local data for https@https://registry.npmjs.org/https/-/https-1.0.0.tgz. Extracting by manifest.
161 silly tarball no local data for http-errors@https://registry.npmjs.org/http-errors/-/http-errors-2.0.0.tgz. Extracting by manifest.
162 silly tarball no local data for has-unicode@https://registry.npmjs.org/has-unicode/-/has-unicode-2.0.1.tgz. Extracting by manifest.
163 silly tarball no local data for has-symbols@https://registry.npmjs.org/has-symbols/-/has-symbols-1.0.3.tgz. Extracting by manifest.
164 silly tarball no local data for has-flag@https://registry.npmjs.org/has-flag/-/has-flag-3.0.0.tgz. Extracting by manifest.
165 silly tarball no local data for has@https://registry.npmjs.org/has/-/has-1.0.3.tgz. Extracting by manifest.
166 silly tarball no local data for glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz. Extracting by manifest.
167 silly tarball no local data for glob@https://registry.npmjs.org/glob/-/glob-7.2.3.tgz. Extracting by manifest.
168 silly tarball no local data for get-intrinsic@https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.2.0.tgz. Extracting by manifest.
169 silly tarball no local data for gauge@https://registry.npmjs.org/gauge/-/gauge-3.0.2.tgz. Extracting by manifest.
